# Russian language file for Telegram Auto-Posting Bot

# General messages
days_error_format: "❌ Неверный формат. Пример: /days 1,2,3,4,5"

# Start date command
startdate_current: "⏳ Отложенный старт: {time}\n\nДля изменения: /startdate 2024-01-25 17:00\nИли отключить: /clearstart"
startdate_not_set: "⏳ Отложенный старт не установлен\n\nДля установки: /startdate 2024-01-25 17:00"
startdate_set: "✅ Отложенный старт установлен на {time}"
startdate_past: "❌ Указанное время уже прошло"
startdate_error: "❌ Неверный формат. Используйте: YYYY-MM-DD HH:MM или DD.MM.YYYY HH:MM"

# Clear start command
clearstart_disabled: "✅ Отложенный старт отключён"

# Check time command
checktime_title: "🕐 <b>Проверка текущего времени</b>"
checktime_current: "Текущее время: {time}"
checktime_weekday: "День недели: {weekday}"
checktime_posting_allowed: "Постинг разрешён: {status}"
checktime_reason: "Причина: {reason}"

# Channel commands
channel_current: "💬 Текущий канал: {channel}"
channel_set: "✅ Канал установлен: {channel}"
channel_error: "❌ Неверный ID канала"

# Title/Signature commands
title_current: "🏷 Текущая подпись: {signature}"
title_set: "✅ Подпись установлена: {signature}"
title_clear: "✅ Подпись очищена"
title_menu: """
📝 <b>Управление подписями</b>

Текущая подпись: {signature}

Команды:
/title ваш_текст - установить подпись
/title текст # ссылка - установить подпись со ссылкой
/title clear - очистить подпись
/title - показать это меню
"""

# Queue management
queue_clear: "✅ Очередь очищена"
queue_remove_error: "❌ Неверный номер поста"
queue_remove_success: "✅ Пост {number} удалён из очереди"
queue_shuffle: "✅ Очередь перемешана"
queue_random_error: "❌ В очереди менее 2 постов"

# Media handling
media_added_single: "📸 {type} добавлено в очередь!"
media_added_group: "📎 Медиагруппа из {count} элементов ({types}) добавлена в очередь!"
media_first_post_today: "🕐 Первый пост: в {time}"
media_first_post_other: "🕐 Первый пост: {date} в {time}"
media_first_post_schedule: "🕐 Первый пост: по расписанию"
media_last_post_today: "\n📅 Последний пост: в {time}"
media_last_post_other: "\n📅 Последний пост: {date} в {time}"
media_queue_stats: "📊 В очереди: {stats}"
media_notification: "💡 Вы получите уведомление после публикации"
media_help: "💡 /help | /status"

# Publication notifications
notify_success_single: "✅ Ваше {type} успешно опубликовано в канале!"
notify_success_group: "✅ Ваша медиагруппа успешно опубликована в канале!"
notify_error: "❌ Ошибка публикации вашего {type}: {error}"

# Language commands
language_current: "🌍 Текущий язык: {language}"
language_set: "✅ Язык изменён на: {language}"
language_error: "❌ Неверный язык. Доступно: en, ru, cs"

# Timezone commands
timezone_current: "🕐 Текущий часовой пояс: {timezone}"
timezone_set: "✅ Часовой пояс установлен: {timezone}"
timezone_error: "❌ Неверный часовой пояс. Пример: Europe/Kyiv, UTC, Asia/Tokyo"

# Weekday names
weekdays: ["Понедельник", "Вторник", "Среда", "Четверг", "Пятница", "Суббота", "Воскресенье"]
weekdays_short: ["Пн", "Вт", "Ср", "Чт", "Пт", "Сб", "Вс"]

# Media type names
media_types: 
  photo: "фото"
  video: "видео"
  gif: "GIF"
  document: "документ"
  media_group: "медиагруппа"

# Status indicators
status_enabled: "включено"
status_disabled: "выключено"
status_not_set: "не установлено"
status_allowed: "разрешено"
status_not_allowed: "не разрешено"
status_inside_window: "внутри временного окна"
status_outside_window: "вне временного окна"
status_waiting_start: "ожидание старта"
