# Czech language file for Telegram Auto-Posting Bot

# General messages
commands_toggledays: "/toggledays - povolit/zakázat omezení dnů v týdnu"
commands_toggleexact: "/toggleexact - přesné/intervalové plánování"
commands_togglenotify: "/togglenotify - povolit/zakázat oznámení"
commands_delayed_start: "<b>📅 Odložený start:</b>"
commands_startdate: "/startdate - nastavit čas prvního příspěvku"
commands_clearstart: "/clearstart - zakázat odložený start"
commands_channel_management: "<b>📢 Správa kanálu:</b>"
commands_channel: "/channel - zobrazit aktuální kanál"
commands_setchannel: "/setchannel - nastavit ID kanálu"
commands_signature_management: "<b>📝 Správa podpisů:</b>"
commands_title_menu: "/title - menu správy podpisů"
commands_queue_management: "<b>📋 Správa fronty:</b>"
commands_clear: "/clear - vyčistit frontu"
commands_remove: "/remove - odstranit příspěvek podle čísla"
commands_random: "/random - zamíchat frontu"
commands_instant_publication: "<b>⚡ Okamžitá publikace:</b>"
commands_postfile: "/postfile - zveřejnit příspěvek podle čísla"
commands_postnow: "/postnow - zveřejnit další příspěvek"
commands_postall: "/postall - zveřejnit všechny příspěvky najednou"

# Status command
status_title: "📊 <b>Stav bota</b>"
status_posting: "🔄 Automatické zveřejňování: {status}"
status_queue: "📋 Fronta: {queue_info}"
status_interval: "⏱ Interval: {interval}"
status_signature: "🏷 Podpis: {signature}"
status_channel: "💬 Kanál: {channel}"
status_notifications: "{icon} Oznámení: {status}"
status_planning: "{icon} Plánování: {status}"
status_help: "💡 /help pro příkazy | /schedule pro harmonogram"

# Interval command
interval_current: "📊 Aktuální interval: {interval}"
interval_change: "Pro změnu: /interval 2h30m"
interval_formats: "Formáty: 1d (den), 2h (hodiny), 30m (minuty)"
interval_set: "✅ Interval nastaven: {interval}"
interval_exact_times: "🎯 Nové časy zveřejňování: {times}"
interval_error: "❌ Neplatný formát intervalu. Příklad: 2h30m (2 hodiny 30 minut)"
interval_min_error: "❌ Minimální interval je 1 minuta. Nelze nastavit intervaly kratší než 1 minuta."

# Toggle commands
toggle_posting_enabled: "✅ Automatické zveřejňování povoleno!"
toggle_posting_disabled: "❌ Automatické zveřejňování zakázáno!"
toggle_time_enabled: "✅ Časové omezení povoleno!"
toggle_time_disabled: "❌ Časové omezení zakázáno!"
toggle_days_enabled: "✅ Omezení dnů v týdnu povoleno!"
toggle_days_disabled: "❌ Omezení dnů v týdnu zakázáno!"
toggle_exact_enabled: "✅ Přesné načasování povoleno!"
toggle_exact_disabled: "❌ Přesné načasování zakázáno!"
toggle_notify_enabled: "✅ Oznámení povolena!"
toggle_notify_disabled: "❌ Oznámení zakázána!"

# Schedule command
schedule_title: "📅 <b>Harmonogram zveřejňování:</b>"
schedule_status: "{icon} Stav: {status}"
schedule_timing: "{timing_info}"
schedule_time_window: "{icon} Časové okno: {window}"
schedule_weekdays: "{icon} Dny v týdnu: {days}"
schedule_exact_planning: "{icon} Přesné plánování: {status}"
schedule_delayed_start: "{icon} Odložený start: {time}"
schedule_help: "💡 /help pro všechny příkazy"

# Set time command
settime_current: "🕐 Aktuální časové okno: {window}"
settime_change: "Pro změnu: /settime 06:00 20:00"
settime_error_format: "❌ Zadejte čas začátku a konce. Příklad: /settime 06:00 20:00"
settime_set: "✅ Časové okno nastaveno: {start} - {end}"
settime_error_time: "❌ Neplatný formát času. Použijte HH:MM HH:MM, příklad: /settime 06:00 20:00"

# Days command
days_current: "📅 Aktuální dny: {days}"
days_change: "Pro změnu: /days 1,2,3,4,5\n(1=po, 2=út, ..., 7=ne)"
days_set: "✅ Dny v týdnu nastaveny: {days}"
days_error_range: "❌ Neplatné dny. Použijte čísla od 1 do 7"
days_error_format: "❌ Neplatný formát. Příklad: /days 1,2,3,4,5"

# Start date command
startdate_current: "⏳ Odložený start: {time}\n\nPro změnu: /startdate 2024-01-25 17:00\nNebo zakázat: /clearstart"
startdate_not_set: "⏳ Odložený start není nastaven\n\nPro nastavení: /startdate 2024-01-25 17:00"
startdate_set: "✅ Odložený start nastaven na {time}"
startdate_past: "❌ Zadaný čas už uplynul"
startdate_error: "❌ Neplatný formát. Použijte: YYYY-MM-DD HH:MM nebo DD.MM.YYYY HH:MM"

# Clear start command
clearstart_disabled: "✅ Odložený start zakázán"

# Check time command
checktime_title: "🕐 <b>Kontrola aktuálního času</b>"
checktime_current: "Aktuální čas: {time}"
checktime_weekday: "Den v týdnu: {weekday}"
checktime_posting_allowed: "Zveřejňování povoleno: {status}"
checktime_reason: "Důvod: {reason}"

# Channel commands
channel_current: "💬 Aktuální kanál: {channel}"
channel_set: "✅ Kanál nastaven: {channel}"
channel_error: "❌ Neplatné ID kanálu"

# Title/Signature commands
title_current: "🏷 Aktuální podpis: {signature}"
title_set: "✅ Podpis nastaven: {signature}"
title_clear: "✅ Podpis vymazán"
title_menu: """
📝 <b>Správa podpisů</b>

Aktuální podpis: {signature}

Příkazy:
/title váš_text - nastavit podpis
/title text # odkaz - nastavit podpis s odkazem
/title clear - vymazat podpis
/title - zobrazit toto menu
"""

# Queue management
queue_clear: "✅ Fronta vyčištěna"
queue_remove_error: "❌ Neplatné číslo příspěvku"
queue_remove_success: "✅ Příspěvek {number} odstraněn z fronty"
queue_shuffle: "✅ Fronta zamíchána"
queue_random_error: "❌ Fronta má méně než 2 příspěvky"

# Media handling
media_added_single: "📸 {type} přidáno do fronty!"
media_added_group: "📎 Mediální skupina z {count} prvků ({types}) přidána do fronty!"
media_first_post_today: "🕐 První příspěvek: v {time}"
media_first_post_other: "🕐 První příspěvek: {date} v {time}"
media_first_post_schedule: "🕐 První příspěvek: podle harmonogramu"
media_last_post_today: "\n📅 Poslední příspěvek: v {time}"
media_last_post_other: "\n📅 Poslední příspěvek: {date} v {time}"
media_queue_stats: "📊 Ve frontě: {stats}"
media_notification: "💡 Po zveřejnění obdržíte oznámení"
media_help: "💡 /help | /status"

# Publication notifications
notify_success_single: "✅ Vaše {type} bylo úspěšně zveřejněno v kanálu!"
notify_success_group: "✅ Vaše mediální skupina byla úspěšně zveřejněna v kanálu!"
notify_error: "❌ Chyba při zveřejňování vašeho {type}: {error}"

# Language commands
language_current: "🌍 Aktuální jazyk: {language}"
language_set: "✅ Jazyk změněn na: {language}"
language_error: "❌ Neplatný jazyk. Dostupné: en, ru, cs"

# Timezone commands
timezone_current: "🕐 Aktuální časové pásmo: {timezone}"
timezone_set: "✅ Časové pásmo nastaveno: {timezone}"
timezone_error: "❌ Neplatné časové pásmo. Příklad: Europe/Kyiv, UTC, Asia/Tokyo"

# Weekday names
weekdays: ["Pondělí", "Úterý", "Středa", "Čtvrtek", "Pátek", "Sobota", "Neděle"]
weekdays_short: ["Po", "Út", "St", "Čt", "Pá", "So", "Ne"]

# Media type names
media_types: 
  photo: "fotka"
  video: "video"
  gif: "GIF"
  document: "dokument"
  media_group: "mediální skupina"

# Status indicators
status_enabled: "povoleno"
status_disabled: "zakázáno"
status_not_set: "není nastaveno"
status_allowed: "povoleno"
status_not_allowed: "nepovoleno"
status_inside_window: "uvnitř časového okna"
status_outside_window: "mimo časové okno"
status_waiting_start: "čekání na start"
