# English language file for Telegram Auto-Posting Bot

# General messages
schedule_title: "📅 <b>Posting Schedule:</b>"
schedule_status: "{icon} Status: {status}"
schedule_timing: "{timing_info}"
schedule_time_window: "{icon} Time window: {window}"
schedule_weekdays: "{icon} Weekdays: {days}"
schedule_exact_planning: "{icon} Exact planning: {status}"
schedule_delayed_start: "{icon} Delayed start: {time}"
schedule_help: "💡 /help for all commands"

# Set time command
settime_current: "🕐 Current time window: {window}"
settime_change: "To change: /settime 06:00 20:00"
settime_error_format: "❌ Specify start and end time. Example: /settime 06:00 20:00"
settime_set: "✅ Time window set: {start} - {end}"
settime_error_time: "❌ Invalid time format. Use HH:MM HH:MM, example: /settime 06:00 20:00"

# Days command
days_current: "📅 Current days: {days}"
days_change: "To change: /days 1,2,3,4,5\n(1=mon, 2=tue, ..., 7=sun)"
days_set: "✅ Weekdays set: {days}"
days_error_range: "❌ Invalid days. Use numbers from 1 to 7"
days_error_format: "❌ Invalid format. Example: /days 1,2,3,4,5"

# Start date command
startdate_current: "⏳ Delayed start: {time}\n\nTo change: /startdate 2024-01-25 17:00\nOr disable: /clearstart"
startdate_not_set: "⏳ Delayed start not set\n\nTo set: /startdate 2024-01-25 17:00"
startdate_set: "✅ Delayed start set for {time}"
startdate_past: "❌ Specified time has already passed"
startdate_error: "❌ Invalid format. Use: YYYY-MM-DD HH:MM or DD.MM.YYYY HH:MM"

# Clear start command
clearstart_disabled: "✅ Delayed start disabled"

# Check time command
checktime_title: "🕐 <b>Current Time Check</b>"
checktime_current: "Current time: {time}"
checktime_weekday: "Weekday: {weekday}"
checktime_posting_allowed: "Posting allowed: {status}"
checktime_reason: "Reason: {reason}"

# Channel commands
channel_current: "💬 Current channel: {channel}"
channel_set: "✅ Channel set: {channel}"
channel_error: "❌ Invalid channel ID"

# Title/Signature commands
title_current: "🏷 Current signature: {signature}"
title_set: "✅ Signature set: {signature}"
title_clear: "✅ Signature cleared"
title_menu: """
📝 <b>Signature Management</b>

Current signature: {signature}

Commands:
/title your_text - set signature
/title text # link - set signature with link
/title clear - clear signature
/title - show this menu
"""

# Queue management
queue_clear: "✅ Queue cleared"
queue_remove_error: "❌ Invalid post number"
queue_remove_success: "✅ Post {number} removed from queue"
queue_shuffle: "✅ Queue shuffled"
queue_random_error: "❌ Queue has less than 2 posts"

# Media handling
media_added_single: "📸 {type} added to queue!"
media_added_group: "📎 Media group of {count} elements ({types}) added to queue!"
media_first_post_today: "🕐 First post: at {time}"
media_first_post_other: "🕐 First post: {date} at {time}"
media_first_post_schedule: "🕐 First post: by schedule"
media_last_post_today: "\n📅 Last post: at {time}"
media_last_post_other: "\n📅 Last post: {date} at {time}"
media_queue_stats: "📊 In queue: {stats}"
media_notification: "💡 You will receive notification after publication"
media_help: "💡 /help | /status"

# Publication notifications
notify_success_single: "✅ Your {type} was successfully published in the channel!"
notify_success_group: "✅ Your media group was successfully published in the channel!"
notify_error: "❌ Error publishing your {type}: {error}"

# Language commands
language_current: "🌍 Current language: {language}"
language_set: "✅ Language changed to: {language}"
language_error: "❌ Invalid language. Available: en, ru, cs"

# Timezone commands
timezone_current: "🕐 Current timezone: {timezone}"
timezone_set: "✅ Timezone set to: {timezone}"
timezone_error: "❌ Invalid timezone. Example: Europe/Kyiv, UTC, Asia/Tokyo"

# Weekday names
weekdays: ["Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday", "Sunday"]
weekdays_short: ["Mon", "Tue", "Wed", "Thu", "Fri", "Sat", "Sun"]

# Media type names
media_types: 
  photo: "photo"
  video: "video"
  gif: "GIF"
  document: "document"
  media_group: "media group"

# Status indicators
status_enabled: "enabled"
status_disabled: "disabled"
status_not_set: "not set"
status_allowed: "allowed"
status_not_allowed: "not allowed"
status_inside_window: "inside time window"
status_outside_window: "outside time window"
status_waiting_start: "waiting for start"
